 [KLoaded 20 text files — 50,102,558 characters total
Arch: 2688→4713→4713→4713→4713→128→4713→4713→4713→4713→2688  (159,939,390 params)
Hidden dim: 4713  b=1.7535
Target: 100M samples
Scheduler: greedy_grad  LR: 0.001
Workspace: sessions/greedy_grad_160m

  arch: 2688→4713→4713→4713→4713→128→4713→4713→4713→4713→2688
  params: 159,939,390  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 100,000,000 samples...
 [Ksamples=     25,088 | loss=0.280279 | speed=0 sps | lr=1.45e-04 [Ksamples=     50,176 | loss=0.231737 | speed=4264 sps | lr=1.90e-04 [Ksamples=     75,264 | loss=0.211842 | speed=4235 sps | lr=2.35e-042026-06-29 21:04:57 | n4_b1p75 | samples=    100,096 | speed=     0 sps | loss=0.200636 | val=0.164667 | lr=2.80e-04
 [Ksamples=    100,352 | loss=0.166298 | speed=2011 sps | lr=2.81e-04 [Ksamples=    125,440 | loss=0.163317 | speed=4200 sps | lr=3.26e-04 [Ksamples=    150,528 | loss=0.162228 | speed=4184 sps | lr=3.71e-04 [Ksamples=    175,616 | loss=0.161387 | speed=4174 sps | lr=4.16e-042026-06-29 21:05:28 | n4_b1p75 | samples=    200,192 | speed= 3,251 sps | loss=0.160600 | val=0.157800 | lr=4.60e-04
 [Ksamples=    200,704 | loss=0.158008 | speed=1949 sps | lr=4.61e-04 [Ksamples=    225,792 | loss=0.157056 | speed=4175 sps | lr=5.06e-04 [Ksamples=    250,880 | loss=0.156410 | speed=4157 sps | lr=5.52e-04 [Ksamples=    275,968 | loss=0.155818 | speed=4151 sps | lr=5.97e-042026-06-29 21:06:04 | n4_b1p75 | samples=    300,288 | speed= 2,800 sps | loss=0.155283 | val=0.153142 | lr=6.41e-04
 [Ksamples=    301,056 | loss=0.153170 | speed=1415 sps | lr=6.42e-04 [Ksamples=    326,144 | loss=0.152277 | speed=4168 sps | lr=6.87e-04 [Ksamples=    351,232 | loss=0.151413 | speed=4153 sps | lr=7.32e-04 [Ksamples=    376,320 | loss=0.150528 | speed=4142 sps | lr=7.77e-042026-06-29 21:06:40 | n4_b1p75 | samples=    400,384 | speed= 2,808 sps | loss=0.149593 | val=0.145669 | lr=8.21e-04
 [Ksamples=    401,408 | loss=0.145645 | speed=1426 sps | lr=8.23e-04 [Ksamples=    426,496 | loss=0.143934 | speed=4162 sps | lr=8.68e-04 [Ksamples=    451,584 | loss=0.142444 | speed=4143 sps | lr=9.13e-04 [Ksamples=    476,672 | loss=0.140983 | speed=4132 sps | lr=9.58e-042026-06-29 21:07:11 | n4_b1p75 | samples=    500,480 | speed= 3,224 sps | loss=0.139535 | val=0.134605 | lr=1.00e-03 | D=-- | D'=--
[Ksamples= 29,252,608 | loss=0.064542 | speed=2600 sps | lr=1.52e-04[Ksamples= 29,277,696 | loss=0.064529 | speed=4037 sps | lr=1.73e-04[Ksamples= 29,302,784 | loss=0.064493 | speed=4038 sps | lr=1.93e-04[Ksamples= 29,327,872 | loss=0.064511 | speed=4035 sps | lr=2.01e-042026-06-29 23:35:06 | n4_b1p75 | samples= 29,328,128 | speed= 3,548 sps | loss=0.064512 | val=0.060921 | lr=2.01e-04 | D=-- | D'=--
[Ksamples= 29,352,960 | loss=0.064532 | speed=2605 sps | lr=1.75e-04[Ksamples= 29,378,048 | loss=0.064447 | speed=4036 sps | lr=1.42e-04[Ksamples= 29,403,136 | loss=0.064451 | speed=4038 sps | lr=1.38e-04[Ksamples= 29,428,224 | loss=0.064390 | speed=4037 sps | lr=1.72e-042026-06-29 23:35:38 | n4_b1p75 | samples= 29,428,224 | speed= 3,160 sps | loss=0.064390 | val=0.060692 | lr=1.72e-04 | D=-- | D'=--
[Ksamples= 29,453,312 | loss=0.064919 | speed=1919 sps | lr=3.78e-04[Ksamples= 29,478,400 | loss=0.065095 | speed=4050 sps | lr=3.82e-04[Ksamples= 29,503,488 | loss=0.065125 | speed=4047 sps | lr=3.55e-042026-06-29 23:36:06 | n4_b1p75 | samples= 29,528,320 | speed= 3,554 sps | loss=0.065129 | val=0.062060 | lr=3.67e-04 | D=-- | D'=--
[Ksamples= 29,528,576 | loss=0.064426 | speed=2603 sps | lr=3.67e-04[Ksamples= 29,553,664 | loss=0.065060 | speed=4044 sps | lr=3.29e-04[Ksamples= 29,578,752 | loss=0.064998 | speed=4042 sps | lr=2.70e-04[Ksamples= 29,603,840 | loss=0.064912 | speed=4041 sps | lr=2.13e-042026-06-29 23:36:38 | n4_b1p75 | samples= 29,628,416 | speed= 3,158 sps | loss=0.064769 | val=0.060641 | lr=1.66e-04 | D=-- | D'=--
[Ksamples= 29,628,928 | loss=0.064219 | speed=1907 sps | lr=1.65e-04[Ksamples= 29,654,016 | loss=0.064235 | speed=4056 sps | lr=1.31e-04[Ksamples= 29,679,104 | loss=0.064127 | speed=4051 sps | lr=1.04e-04[Ksamples= 29,704,192 | loss=0.064089 | speed=4051 sps | lr=8.93e-052026-06-29 23:37:09 | n4_b1p75 | samples= 29,728,512 | speed= 3,162 sps | loss=0.064003 | val=0.059970 | lr=7.39e-05 | D=-- | D'=--
[Ksamples= 29,729,280 | loss=0.063004 | speed=1908 sps | lr=7.33e-05[Ksamples= 29,754,368 | loss=0.063617 | speed=4060 sps | lr=6.15e-05[Ksamples= 29,779,456 | loss=0.063665 | speed=4054 sps | lr=5.76e-05[Ksamples= 29,804,544 | loss=0.063672 | speed=4051 sps | lr=6.55e-052026-06-29 23:37:41 | n4_b1p75 | samples= 29,828,608 | speed= 3,171 sps | loss=0.063656 | val=0.059821 | lr=7.47e-05 | D=-- | D'=--
[Ksamples= 29,829,632 | loss=0.063616 | speed=1919 sps | lr=7.53e-05[Ksamples= 29,854,720 | loss=0.063699 | speed=4070 sps | lr=8.11e-05[Ksamples= 29,879,808 | loss=0.063591 | speed=4063 sps | lr=7.32e-05[Ksamples= 29,904,896 | loss=0.063592 | speed=4059 sps | lr=6.34e-052026-06-29 23:38:12 | n4_b1p75 | samples= 29,928,704 | speed= 3,205 sps | loss=0.063562 | val=0.059721 | lr=5.75e-05 | D=-- | D'=--
[Ksamples= 29,929,984 | loss=0.063385 | speed=1965 sps | lr=5.71e-05[Ksamples= 29,955,072 | loss=0.063692 | speed=4071 sps | lr=5.57e-05[Ksamples= 29,980,160 | loss=0.063632 | speed=4062 sps | lr=4.85e-05[Ksamples= 30,005,248 | loss=0.063530 | speed=4061 sps | lr=4.45e-052026-06-29 23:38:43 | n4_b1p75 | samples= 30,028,800 | speed= 3,220 sps | loss=0.063486 | val=0.059629 | lr=6.12e-05 | D=-- | D'=--
[Ksamples= 30,030,336 | loss=0.063716 | speed=1984 sps | lr=6.11e-05[Ksamples= 30,055,424 | loss=0.063406 | speed=4070 sps | lr=5.32e-05[Ksamples= 30,080,512 | loss=0.063426 | speed=4067 sps | lr=5.11e-05[Ksamples= 30,105,600 | loss=0.063443 | speed=4064 sps | lr=4.80e-052026-06-29 23:39:14 | n4_b1p75 | samples= 30,128,896 | speed= 3,221 sps | loss=0.063438 | val=0.059592 | lr=4.36e-05 | D=-- | D'=--
[Ksamples= 30,130,688 | loss=0.063196 | speed=1986 sps | lr=4.31e-05[Ksamples= 30,155,776 | loss=0.063236 | speed=4073 sps | lr=3.70e-05[Ksamples= 30,180,864 | loss=0.063232 | speed=4069 sps | lr=3.38e-05[Ksamples= 30,205,952 | loss=0.063284 | speed=4062 sps | lr=3.39e-052026-06-29 23:39:46 | n4_b1p75 | samples= 30,228,992 | speed= 3,180 sps | loss=0.063280 | val=0.059497 | lr=3.19e-05 | D=-- | D'=--
[Ksamples= 30,231,040 | loss=0.063990 | speed=1923 sps | lr=3.16e-05[Ksamples= 30,256,128 | loss=0.063420 | speed=4073 sps | lr=3.20e-05[Ksamples= 30,281,216 | loss=0.063426 | speed=4064 sps | lr=3.37e-05[Ksamples= 30,306,304 | loss=0.063406 | speed=4063 sps | lr=3.00e-052026-06-29 23:40:17 | n4_b1p75 | samples= 30,329,088 | speed= 3,204 sps | loss=0.063383 | val=0.059453 | lr=2.83e-05 | D=-- | D'=--
[Ksamples= 30,331,392 | loss=0.063290 | speed=1961 sps | lr=2.81e-05[Ksamples= 30,356,480 | loss=0.063274 | speed=4075 sps | lr=2.70e-05[Ksamples= 30,381,568 | loss=0.063258 | speed=4069 sps | lr=3.80e-05[Ksamples= 30,406,656 | loss=0.063220 | speed=4066 sps | lr=3.92e-052026-06-29 23:40:56 | n4_b1p75 | samples= 30,429,184 | speed= 2,531 sps | loss=0.063221 | val=0.059430 | lr=4.07e-05 | D=-- | D'=--
[Ksamples= 30,431,744 | loss=0.063386 | speed=1188 sps | lr=4.15e-05[Ksamples= 30,456,832 | loss=0.063163 | speed=4112 sps | lr=4.71e-05[Ksamples= 30,481,920 | loss=0.063206 | speed=4100 sps | lr=4.85e-05[Ksamples= 30,507,008 | loss=0.063200 | speed=4092 sps | lr=4.46e-052026-06-29 23:41:28 | n4_b1p75 | samples= 30,529,280 | speed= 3,187 sps | loss=0.063175 | val=0.059415 | lr=4.26e-05 | D=-- | D'=--
[Ksamples= 30,532,096 | loss=0.063142 | speed=1912 sps | lr=4.20e-05[Ksamples= 30,557,184 | loss=0.063247 | speed=4100 sps | lr=4.19e-05[Ksamples= 30,582,272 | loss=0.063201 | speed=4091 sps | lr=3.75e-05[Ksamples= 30,607,360 | loss=0.063228 | speed=4086 sps | lr=3.88e-052026-06-29 23:41:59 | n4_b1p75 | samples= 30,629,376 | speed= 3,192 sps | loss=0.063189 | val=0.059373 | lr=3.46e-05 | D=-- | D'=--
[Ksamples= 30,632,448 | loss=0.063141 | speed=1926 sps | lr=3.40e-05[Ksamples= 30,657,536 | loss=0.063161 | speed=4093 sps | lr=3.14e-05[Ksamples= 30,682,624 | loss=0.063165 | speed=4084 sps | lr=3.33e-05[Ksamples= 30,707,712 | loss=0.063167 | speed=4080 sps | lr=3.43e-052026-06-29 23:42:31 | n4_b1p75 | samples= 30,729,472 | speed= 3,184 sps | loss=0.063166 | val=0.059347 | lr=3.01e-05 | D=-- | D'=--
[Ksamples= 30,732,800 | loss=0.063813 | speed=1918 sps | lr=3.00e-05[Ksamples= 30,757,888 | loss=0.063181 | speed=4088 sps | lr=2.65e-05[Ksamples= 30,782,976 | loss=0.063108 | speed=4086 sps | lr=2.26e-05[Ksamples= 30,808,064 | loss=0.063134 | speed=4077 sps | lr=2.34e-052026-06-29 23:42:59 | n4_b1p75 | samples= 30,829,568 | speed= 3,586 sps | loss=0.063169 | val=0.059355 | lr=5.28e-05 | D=-- | D'=--
[Ksamples= 30,833,152 | loss=0.063203 | speed=2633 sps | lr=5.22e-05[Ksamples= 30,858,240 | loss=0.063131 | speed=4071 sps | lr=4.29e-05[Ksamples= 30,883,328 | loss=0.063162 | speed=4070 sps | lr=3.69e-05[Ksamples= 30,908,416 | loss=0.063118 | speed=4068 sps | lr=3.08e-052026-06-29 23:43:30 | n4_b1p75 | samples= 30,929,664 | speed= 3,180 sps | loss=0.063142 | val=0.059305 | lr=2.82e-05 | D=-- | D'=--
[Ksamples= 30,933,504 | loss=0.063133 | speed=1921 sps | lr=2.80e-05[Ksamples= 30,958,592 | loss=0.063068 | speed=4079 sps | lr=2.54e-05[Ksamples= 30,983,680 | loss=0.063018 | speed=4070 sps | lr=2.08e-05[Ksamples= 31,008,768 | loss=0.063037 | speed=4070 sps | lr=1.83e-052026-06-29 23:44:02 | n4_b1p75 | samples= 31,029,760 | speed= 3,174 sps | loss=0.063048 | val=0.059239 | lr=1.79e-05 | D=-- | D'=--
[Ksamples= 31,033,856 | loss=0.062932 | speed=1912 sps | lr=1.79e-05[Ksamples= 31,058,944 | loss=0.063000 | speed=4081 sps | lr=1.77e-05[Ksamples= 31,084,032 | loss=0.063068 | speed=4077 sps | lr=1.80e-05[Ksamples= 31,109,120 | loss=0.063106 | speed=4071 sps | lr=5.91e-052026-06-29 23:44:29 | n4_b1p75 | samples= 31,129,856 | speed= 3,580 sps | loss=0.063094 | val=0.059308 | lr=5.31e-05 | D=-- | D'=--
[Ksamples= 31,134,208 | loss=0.062864 | speed=2628 sps | lr=5.20e-05[Ksamples= 31,159,296 | loss=0.063084 | speed=4069 sps | lr=4.87e-05[Ksamples= 31,184,384 | loss=0.063117 | speed=4066 sps | lr=5.52e-05[Ksamples= 31,209,472 | loss=0.063113 | speed=4063 sps | lr=6.00e-052026-06-29 23:44:58 | n4_b1p75 | samples= 31,229,952 | speed= 3,574 sps | loss=0.063104 | val=0.059324 | lr=6.46e-05 | D=-- | D'=--
[Ksamples= 31,234,560 | loss=0.062892 | speed=2626 sps | lr=6.49e-05[Ksamples= 31,259,648 | loss=0.063116 | speed=4062 sps | lr=6.69e-05[Ksamples= 31,284,736 | loss=0.063129 | speed=4061 sps | lr=5.86e-05[Ksamples= 31,309,824 | loss=0.063139 | speed=4057 sps | lr=6.05e-052026-06-29 23:45:26 | n4_b1p75 | samples= 31,330,048 | speed= 3,569 sps | loss=0.063134 | val=0.059281 | lr=6.57e-05 | D=-- | D'=--
[Ksamples= 31,334,912 | loss=0.063255 | speed=2621 sps | lr=6.58e-05[Ksamples= 31,360,000 | loss=0.063115 | speed=4057 sps | lr=6.86e-05[Ksamples= 31,385,088 | loss=0.063170 | speed=4052 sps | lr=7.00e-05[Ksamples= 31,410,176 | loss=0.063398 | speed=4054 sps | lr=3.44e-042026-06-29 23:45:54 | n4_b1p75 | samples= 31,430,144 | speed= 3,562 sps | loss=0.063612 | val=0.061254 | lr=3.47e-04 | D=-- | D'=--
[Ksamples= 31,435,264 | loss=0.064354 | speed=2612 sps | lr=3.48e-04[Ksamples= 31,460,352 | loss=0.064572 | speed=4048 sps | lr=3.56e-04[Ksamples= 31,485,440 | loss=0.064486 | speed=4047 sps | lr=3.25e-04[Ksamples= 31,510,528 | loss=0.064418 | speed=4046 sps | lr=3.43e-042026-06-29 23:46:22 | n4_b1p75 | samples= 31,530,240 | speed= 3,557 sps | loss=0.064400 | val=0.061012 | lr=3.64e-04 | D=-- | D'=--
[Ksamples= 31,535,616 | loss=0.064803 | speed=2612 sps | lr=3.63e-04[Ksamples= 31,560,704 | loss=0.064458 | speed=4044 sps | lr=3.03e-04[Ksamples= 31,585,792 | loss=0.064282 | speed=4047 sps | lr=2.34e-04[Ksamples= 31,610,880 | loss=0.064120 | speed=4045 sps | lr=1.72e-042026-06-29 23:46:50 | n4_b1p75 | samples= 31,630,336 | speed= 3,556 sps | loss=0.063977 | val=0.059521 | lr=1.25e-04 | D=-- | D'=--
[Ksamples= 31,635,968 | loss=0.063265 | speed=2611 sps | lr=1.14e-04[Ksamples= 31,661,056 | loss=0.063226 | speed=4042 sps | lr=7.96e-05[Ksamples= 31,686,144 | loss=0.063074 | speed=4043 sps | lr=5.61e-05[Ksamples= 31,711,232 | loss=0.063028 | speed=4043 sps | lr=4.76e-052026-06-29 23:47:22 | n4_b1p75 | samples= 31,730,432 | speed= 3,162 sps | loss=0.063020 | val=0.059022 | lr=4.27e-05 | D=-- | D'=--
[Ksamples= 31,736,320 | loss=0.062953 | speed=1914 sps | lr=4.16e-05[Ksamples= 31,761,408 | loss=0.062927 | speed=4061 sps | lr=3.53e-05[Ksamples= 31,786,496 | loss=0.062905 | speed=4057 sps | lr=3.22e-05[Ksamples= 31,811,584 | loss=0.062874 | speed=4054 sps | lr=2.93e-052026-06-29 23:47:53 | n4_b1p75 | samples= 31,830,528 | speed= 3,175 sps | loss=0.062844 | val=0.058860 | lr=2.50e-05 | D=-- | D'=--
[Ksamples= 31,836,672 | loss=0.062634 | speed=1924 sps | lr=2.35e-05[Ksamples= 31,861,760 | loss=0.062957 | speed=4069 sps | lr=1.45e-04[Ksamples= 31,886,848 | loss=0.062990 | speed=4060 sps | lr=1.14e-04[Ksamples= 31,911,936 | loss=0.062983 | speed=4057 sps | lr=9.39e-052026-06-29 23:48:21 | n4_b1p75 | samples= 31,930,624 | speed= 3,567 sps | loss=0.062953 | val=0.059027 | lr=8.20e-05 | D=-- | D'=--
[Ksamples= 31,937,024 | loss=0.062705 | speed=2619 sps | lr=7.77e-05[Ksamples= 31,962,112 | loss=0.062855 | speed=4057 sps | lr=7.25e-05[Ksamples= 31,987,200 | loss=0.062801 | speed=4053 sps | lr=8.07e-05[Ksamples= 32,012,288 | loss=0.062788 | speed=4053 sps | lr=9.31e-052026-06-29 23:48:49 | n4_b1p75 | samples= 32,030,720 | speed= 3,563 sps | loss=0.062794 | val=0.058944 | lr=9.21e-05 | D=-- | D'=--
[Ksamples= 32,037,376 | loss=0.062590 | speed=2614 sps | lr=8.74e-05[Ksamples= 32,062,464 | loss=0.062677 | speed=4052 sps | lr=7.43e-05[Ksamples= 32,087,552 | loss=0.062770 | speed=4049 sps | lr=6.78e-05[Ksamples= 32,112,640 | loss=0.062746 | speed=4053 sps | lr=6.17e-052026-06-29 23:49:21 | n4_b1p75 | samples= 32,130,816 | speed= 3,166 sps | loss=0.062748 | val=0.058785 | lr=5.94e-05 | D=-- | D'=--
[Ksamples= 32,137,728 | loss=0.062707 | speed=1912 sps | lr=5.81e-05[Ksamples= 32,162,816 | loss=0.063993 | speed=4066 sps | lr=6.06e-04[Ksamples= 32,187,904 | loss=0.064648 | speed=4063 sps | lr=6.11e-04[Ksamples= 32,212,992 | loss=0.064823 | speed=4060 sps | lr=5.44e-042026-06-29 23:49:49 | n4_b1p75 | samples= 32,230,912 | speed= 3,567 sps | loss=0.064798 | val=0.061697 | lr=4.53e-04 | D=-- | D'=--
[Ksamples= 32,238,080 | loss=0.064451 | speed=2618 sps | lr=4.19e-04[Ksamples= 32,263,168 | loss=0.064303 | speed=4054 sps | lr=3.13e-04[Ksamples= 32,288,256 | loss=0.064062 | speed=4056 sps | lr=2.27e-04[Ksamples= 32,313,344 | loss=0.063799 | speed=4053 sps | lr=1.49e-042026-06-29 23:50:17 | n4_b1p75 | samples= 32,331,008 | speed= 3,562 sps | loss=0.063658 | val=0.059106 | lr=1.17e-04 | D=-- | D'=--
[Ksamples= 32,338,432 | loss=0.062708 | speed=2613 sps | lr=1.03e-04[Ksamples= 32,363,520 | loss=0.062574 | speed=4049 sps | lr=7.11e-05[Ksamples= 32,388,608 | loss=0.062566 | speed=4048 sps | lr=5.57e-05[Ksamples= 32,413,696 | loss=0.062563 | speed=4044 sps | lr=4.83e-052026-06-29 23:50:49 | n4_b1p75 | samples= 32,431,104 | speed= 3,165 sps | loss=0.062534 | val=0.058627 | lr=4.50e-05 | D=-- | D'=--
[Ksamples= 32,438,784 | loss=0.062319 | speed=1915 sps | lr=4.35e-05[Ksamples= 32,463,872 | loss=0.062356 | speed=4061 sps | lr=4.07e-05[Ksamples= 32,488,960 | loss=0.062389 | speed=4059 sps | lr=4.30e-05[Ksamples= 32,514,048 | loss=0.062412 | speed=4053 sps | lr=4.37e-052026-06-29 23:51:20 | n4_b1p75 | samples= 32,531,200 | speed= 3,168 sps | loss=0.062363 | val=0.058540 | lr=4.70e-05 | D=-- | D'=--
[Ksamples= 32,539,136 | loss=0.062569 | speed=1914 sps | lr=4.93e-05[Ksamples= 32,564,224 | loss=0.062279 | speed=4068 sps | lr=5.78e-05[Ksamples= 32,589,312 | loss=0.062277 | speed=4065 sps | lr=6.15e-05[Ksamples= 32,614,400 | loss=0.062810 | speed=4061 sps | lr=9.65e-042026-06-29 23:51:48 | n4_b1p75 | samples= 32,631,296 | speed= 3,572 sps | loss=0.063638 | val=0.066875 | lr=9.24e-04 | D=-- | D'=--
[Ksamples= 32,639,488 | loss=0.067742 | speed=2624 sps | lr=9.05e-04[Ksamples= 32,664,576 | loss=0.067171 | speed=4057 sps | lr=8.05e-04[Ksamples= 32,689,664 | loss=0.066524 | speed=4055 sps | lr=5.82e-04[Ksamples= 32,714,752 | loss=0.065928 | speed=4052 sps | lr=3.72e-042026-06-29 23:52:16 | n4_b1p75 | samples= 32,731,392 | speed= 3,563 sps | loss=0.065555 | val=0.059994 | lr=2.63e-04 | D=-- | D'=--
[Ksamples= 32,739,840 | loss=0.063211 | speed=2614 sps | lr=2.20e-04[Ksamples= 32,764,928 | loss=0.062972 | speed=4047 sps | lr=1.27e-04[Ksamples= 32,790,016 | loss=0.062833 | speed=4048 sps | lr=8.34e-05[Ksamples= 32,815,104 | loss=0.062728 | speed=4046 sps | lr=5.57e-052026-06-29 23:52:45 | n4_b1p75 | samples= 32,831,488 | speed= 3,557 sps | loss=0.062677 | val=0.058590 | lr=4.50e-05 | D=-- | D'=--
[Ksamples= 32,840,192 | loss=0.062531 | speed=2610 sps | lr=4.20e-05[Ksamples= 32,865,280 | loss=0.062276 | speed=4047 sps | lr=3.32e-05[Ksamples= 32,890,368 | loss=0.062194 | speed=4043 sps | lr=2.75e-05[Ksamples= 32,915,456 | loss=0.062215 | speed=4043 sps | lr=2.69e-052026-06-29 23:53:16 | n4_b1p75 | samples= 32,931,584 | speed= 3,159 sps | loss=0.062208 | val=0.058460 | lr=2.86e-05 | D=-- | D'=--
[Ksamples= 32,940,544 | loss=0.062129 | speed=1909 sps | lr=3.00e-05[Ksamples= 32,965,632 | loss=0.062146 | speed=4059 sps | lr=3.36e-05[Ksamples= 32,990,720 | loss=0.062080 | speed=4057 sps | lr=3.83e-05[Ksamples= 33,015,808 | loss=0.062070 | speed=4054 sps | lr=4.07e-052026-06-29 23:53:48 | n4_b1p75 | samples= 33,031,680 | speed= 3,172 sps | loss=0.062097 | val=0.058421 | lr=4.18e-05 | D=-- | D'=--
[Ksamples= 33,040,896 | loss=0.062169 | speed=1920 sps | lr=4.07e-05[Ksamples= 33,065,984 | loss=0.062059 | speed=4063 sps | lr=3.76e-05[Ksamples= 33,091,072 | loss=0.062048 | speed=4060 sps | lr=5.02e-05[Ksamples= 33,116,160 | loss=0.062026 | speed=4056 sps | lr=4.83e-052026-06-29 23:54:19 | n4_b1p75 | samples= 33,131,776 | speed= 3,162 sps | loss=0.062037 | val=0.058296 | lr=5.03e-05 | D=-- | D'=--
[Ksamples= 33,141,248 | loss=0.061847 | speed=1904 sps | lr=5.46e-05[Ksamples= 33,166,336 | loss=0.062014 | speed=4072 sps | lr=5.97e-05[Ksamples= 33,191,424 | loss=0.061993 | speed=4068 sps | lr=6.26e-05[Ksamples= 33,216,512 | loss=0.062004 | speed=4066 sps | lr=6.34e-052026-06-29 23:54:51 | n4_b1p75 | samples= 33,231,872 | speed= 3,185 sps | loss=0.061987 | val=0.058282 | lr=5.73e-05 | D=-- | D'=--
[Ksamples= 33,241,600 | loss=0.061968 | speed=1932 sps | lr=5.38e-05[Ksamples= 33,266,688 | loss=0.061980 | speed=4074 sps | lr=5.02e-05[Ksamples= 33,291,776 | loss=0.061949 | speed=4071 sps | lr=4.78e-05[Ksamples= 33,316,864 | loss=0.061968 | speed=4066 sps | lr=4.29e-052026-06-29 23:55:27 | n4_b1p75 | samples= 33,331,968 | speed= 2,754 sps | loss=0.061936 | val=0.058120 | lr=3.54e-05 | D=-- | D'=--
[Ksamples= 33,341,952 | loss=0.061917 | speed=1401 sps | lr=3.26e-05[Ksamples= 33,367,040 | loss=0.061808 | speed=4096 sps | lr=2.80e-05[Ksamples= 33,392,128 | loss=0.061776 | speed=4086 sps | lr=2.90e-05[Ksamples= 33,417,216 | loss=0.061745 | speed=4080 sps | lr=3.32e-052026-06-29 23:55:59 | n4_b1p75 | samples= 33,432,064 | speed= 3,194 sps | loss=0.061731 | val=0.058053 | lr=3.59e-05 | D=-- | D'=--
[Ksamples= 33,442,304 | loss=0.061764 | speed=1930 sps | lr=3.61e-05[Ksamples= 33,467,392 | loss=0.061799 | speed=4090 sps | lr=5.42e-05[Ksamples= 33,492,480 | loss=0.061865 | speed=4084 sps | lr=5.00e-05[Ksamples= 33,517,568 | loss=0.061843 | speed=4081 sps | lr=4.74e-052026-06-29 23:56:30 | n4_b1p75 | samples= 33,532,160 | speed= 3,208 sps | loss=0.061834 | val=0.058053 | lr=4.54e-05 | D=-- | D'=--
[Ksamples= 33,542,656 | loss=0.061723 | speed=1953 sps | lr=4.45e-05[Ksamples= 33,567,744 | loss=0.061762 | speed=4085 sps | lr=4.43e-05[Ksamples= 33,592,832 | loss=0.061741 | speed=4078 sps | lr=4.03e-05[Ksamples= 33,617,920 | loss=0.061745 | speed=4078 sps | lr=3.75e-052026-06-29 23:57:01 | n4_b1p75 | samples= 33,632,256 | speed= 3,185 sps | loss=0.061724 | val=0.057955 | lr=4.01e-05 | D=-- | D'=--
[Ksamples= 33,643,008 | loss=0.061939 | speed=1924 sps | lr=4.23e-05[Ksamples= 33,668,096 | loss=0.061780 | speed=4084 sps | lr=3.95e-05[Ksamples= 33,693,184 | loss=0.061783 | speed=4084 sps | lr=4.16e-05[Ksamples= 33,718,272 | loss=0.061769 | speed=4076 sps | lr=4.88e-052026-06-29 23:57:32 | n4_b1p75 | samples= 33,732,352 | speed= 3,197 sps | loss=0.061752 | val=0.057940 | lr=5.19e-05 | D=-- | D'=--
[Ksamples= 33,743,360 | loss=0.061748 | speed=1938 sps | lr=5.41e-05[Ksamples= 33,768,448 | loss=0.061727 | speed=4083 sps | lr=5.07e-05[Ksamples= 33,793,536 | loss=0.061699 | speed=4080 sps | lr=6.96e-05[Ksamples= 33,818,624 | loss=0.061712 | speed=4072 sps | lr=6.50e-052026-06-29 23:58:04 | n4_b1p75 | samples= 33,832,448 | speed= 3,188 sps | loss=0.061731 | val=0.057930 | lr=6.04e-05 | D=-- | D'=--
[Ksamples= 33,843,712 | loss=0.061773 | speed=1929 sps | lr=6.19e-05[Ksamples= 33,868,800 | loss=0.061794 | speed=4083 sps | lr=6.31e-05[Ksamples= 33,893,888 | loss=0.061748 | speed=4076 sps | lr=5.58e-05[Ksamples= 33,918,976 | loss=0.061725 | speed=4072 sps | lr=5.07e-052026-06-29 23:58:35 | n4_b1p75 | samples= 33,932,544 | speed= 3,179 sps | loss=0.061704 | val=0.057870 | lr=4.82e-05 | D=-- | D'=--
[Ksamples= 33,944,064 | loss=0.061611 | speed=1918 sps | lr=4.60e-05[Ksamples= 33,969,152 | loss=0.061573 | speed=4078 sps | lr=4.49e-05[Ksamples= 33,994,240 | loss=0.061558 | speed=4075 sps | lr=4.38e-05[Ksamples= 34,019,328 | loss=0.061543 | speed=4072 sps | lr=4.66e-052026-06-29 23:59:07 | n4_b1p75 | samples= 34,032,640 | speed= 3,183 sps | loss=0.061544 | val=0.057803 | lr=4.74e-05 | D=-- | D'=--
[Ksamples= 34,044,416 | loss=0.061680 | speed=1925 sps | lr=4.62e-05[Ksamples= 34,069,504 | loss=0.061538 | speed=4080 sps | lr=4.26e-05[Ksamples= 34,094,592 | loss=0.061574 | speed=4078 sps | lr=4.58e-05[Ksamples= 34,119,680 | loss=0.061550 | speed=4072 sps | lr=4.86e-052026-06-29 23:59:38 | n4_b1p75 | samples= 34,132,736 | speed= 3,186 sps | loss=0.061570 | val=0.057735 | lr=4.92e-05 | D=-- | D'=--
[Ksamples= 34,144,768 | loss=0.061477 | speed=1926 sps | lr=5.06e-05[Ksamples= 34,169,856 | loss=0.061506 | speed=4084 sps | lr=5.49e-05[Ksamples= 34,194,944 | loss=0.061491 | speed=4077 sps | lr=8.98e-05[Ksamples= 34,220,032 | loss=0.061574 | speed=4073 sps | lr=8.85e-052026-06-30 00:00:06 | n4_b1p75 | samples= 34,232,832 | speed= 3,579 sps | loss=0.061585 | val=0.057863 | lr=8.63e-05 | D=-- | D'=--
