 [KLoaded 20 text files — 50,102,558 characters total
Arch: 2688→5920→5920→5920→5920→5920→5920→128→5920→5920→5920→5920→5920→5920→2688  (384,027,008 params)
Hidden dim: 5920  b=2.2022
Target: 100M samples
Scheduler: greedy_simple  LR: 0.001
Workspace: sessions/greedy_simple_384m

  arch: 2688→5920→5920→5920→5920→5920→5920→128→5920→5920→5920→5920→5920→5920→2688
  params: 384,027,008  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 100,000,000 samples...
 [Ksamples=     25,088 | loss=0.267710 | speed=0 sps | lr=1.45e-04 [Ksamples=     50,176 | loss=0.225110 | speed=1989 sps | lr=1.90e-04 [Ksamples=     75,264 | loss=0.207687 | speed=1984 sps | lr=2.35e-042026-07-01 23:27:02 | n6_b2p2 | samples=    100,096 | speed=     0 sps | loss=0.197967 | val=0.167800 | lr=2.80e-04
[Ksamples= 22,446,592 | loss=0.051061 | speed=1200 sps | lr=8.81e-06[Ksamples= 22,471,680 | loss=0.051115 | speed=1918 sps | lr=8.81e-06[Ksamples= 22,496,768 | loss=0.051132 | speed=1915 sps | lr=8.81e-062026-07-02 03:36:54 | n6_b2p2 | samples= 22,521,600 | speed= 1,671 sps | loss=0.051138 | val=0.045886 | lr=6.61e-06
[Ksamples= 22,546,688 | loss=0.051248 | speed=1477 sps | lr=6.61e-06[Ksamples= 22,571,776 | loss=0.051232 | speed=1911 sps | lr=6.61e-06[Ksamples= 22,596,864 | loss=0.051233 | speed=1910 sps | lr=6.61e-062026-07-02 03:38:02 | n6_b2p2 | samples= 22,621,696 | speed= 1,471 sps | loss=0.051224 | val=0.045857 | lr=6.68e-06
[Ksamples= 22,646,784 | loss=0.051242 | speed=1197 sps | lr=6.68e-06[Ksamples= 22,671,872 | loss=0.051179 | speed=1917 sps | lr=6.68e-06[Ksamples= 22,696,960 | loss=0.051165 | speed=1915 sps | lr=6.68e-062026-07-02 03:39:10 | n6_b2p2 | samples= 22,721,792 | speed= 1,475 sps | loss=0.051149 | val=0.045838 | lr=6.68e-06
[Ksamples= 22,746,880 | loss=0.051084 | speed=1199 sps | lr=5.01e-06[Ksamples= 22,771,968 | loss=0.051083 | speed=1920 sps | lr=5.01e-06[Ksamples= 22,797,056 | loss=0.051154 | speed=1917 sps | lr=5.01e-062026-07-02 03:40:25 | n6_b2p2 | samples= 22,821,888 | speed= 1,346 sps | loss=0.051123 | val=0.045829 | lr=5.01e-06
[Ksamples= 22,846,976 | loss=0.051220 | speed=1036 sps | lr=5.01e-06[Ksamples= 22,872,064 | loss=0.051142 | speed=1930 sps | lr=3.76e-06[Ksamples= 22,897,152 | loss=0.051137 | speed=1924 sps | lr=3.76e-062026-07-02 03:41:24 | n6_b2p2 | samples= 22,921,984 | speed= 1,679 sps | loss=0.051155 | val=0.045861 | lr=3.76e-06
[Ksamples= 22,947,072 | loss=0.051128 | speed=1481 sps | lr=3.76e-06[Ksamples= 22,972,160 | loss=0.051153 | speed=1913 sps | lr=3.76e-06[Ksamples= 22,997,248 | loss=0.051186 | speed=1911 sps | lr=2.82e-062026-07-02 03:42:32 | n6_b2p2 | samples= 23,022,080 | speed= 1,469 sps | loss=0.051215 | val=0.045820 | lr=2.82e-06
[Ksamples= 23,047,168 | loss=0.051018 | speed=1192 sps | lr=2.82e-06[Ksamples= 23,072,256 | loss=0.051116 | speed=1917 sps | lr=2.82e-06[Ksamples= 23,097,344 | loss=0.051104 | speed=1913 sps | lr=2.82e-062026-07-02 03:43:40 | n6_b2p2 | samples= 23,122,176 | speed= 1,475 sps | loss=0.051096 | val=0.045817 | lr=2.82e-06
[Ksamples= 23,147,264 | loss=0.051180 | speed=1198 sps | lr=2.11e-06[Ksamples= 23,172,352 | loss=0.051194 | speed=1916 sps | lr=2.11e-06[Ksamples= 23,197,440 | loss=0.051208 | speed=1913 sps | lr=2.11e-062026-07-02 03:44:48 | n6_b2p2 | samples= 23,222,272 | speed= 1,476 sps | loss=0.051235 | val=0.045812 | lr=2.11e-06
[Ksamples= 23,247,360 | loss=0.051087 | speed=1200 sps | lr=2.11e-06[Ksamples= 23,272,448 | loss=0.051159 | speed=1917 sps | lr=1.58e-06[Ksamples= 23,297,536 | loss=0.051148 | speed=1913 sps | lr=1.58e-062026-07-02 03:45:48 | n6_b2p2 | samples= 23,322,368 | speed= 1,668 sps | loss=0.051167 | val=0.045830 | lr=1.58e-06
[Ksamples= 23,347,456 | loss=0.051219 | speed=1472 sps | lr=1.58e-06[Ksamples= 23,372,544 | loss=0.051132 | speed=1907 sps | lr=1.58e-06[Ksamples= 23,397,632 | loss=0.051158 | speed=1907 sps | lr=1.19e-062026-07-02 03:46:48 | n6_b2p2 | samples= 23,422,464 | speed= 1,661 sps | loss=0.051182 | val=0.045834 | lr=1.19e-06
[Ksamples= 23,447,552 | loss=0.051118 | speed=1469 sps | lr=1.20e-06[Ksamples= 23,472,640 | loss=0.051147 | speed=1904 sps | lr=1.20e-06[Ksamples= 23,497,728 | loss=0.051113 | speed=1903 sps | lr=1.20e-062026-07-02 03:47:49 | n6_b2p2 | samples= 23,522,560 | speed= 1,656 sps | loss=0.051142 | val=0.045822 | lr=1.20e-06
[Ksamples= 23,547,648 | loss=0.051234 | speed=1464 sps | lr=1.20e-06[Ksamples= 23,572,736 | loss=0.052516 | speed=1901 sps | lr=1.01e-03[Ksamples= 23,597,824 | loss=0.053601 | speed=1901 sps | lr=1.01e-032026-07-02 03:48:49 | n6_b2p2 | samples= 23,622,656 | speed= 1,654 sps | loss=0.054107 | val=0.052808 | lr=1.01e-03
[Ksamples= 23,647,744 | loss=0.055533 | speed=1463 sps | lr=1.01e-03[Ksamples= 23,672,832 | loss=0.055461 | speed=1900 sps | lr=1.01e-03[Ksamples= 23,697,920 | loss=0.055219 | speed=1901 sps | lr=7.58e-042026-07-02 03:49:50 | n6_b2p2 | samples= 23,722,752 | speed= 1,654 sps | loss=0.054907 | val=0.049667 | lr=7.58e-04
[Ksamples= 23,747,840 | loss=0.053908 | speed=1463 sps | lr=7.58e-04[Ksamples= 23,772,928 | loss=0.053879 | speed=1900 sps | lr=7.58e-04[Ksamples= 23,798,016 | loss=0.053859 | speed=1901 sps | lr=7.58e-042026-07-02 03:50:50 | n6_b2p2 | samples= 23,822,848 | speed= 1,654 sps | loss=0.053781 | val=0.048610 | lr=5.68e-04
[Ksamples= 23,847,936 | loss=0.053138 | speed=1463 sps | lr=5.68e-04[Ksamples= 23,873,024 | loss=0.053135 | speed=1900 sps | lr=5.68e-04[Ksamples= 23,898,112 | loss=0.053131 | speed=1900 sps | lr=5.68e-042026-07-02 03:51:51 | n6_b2p2 | samples= 23,922,944 | speed= 1,654 sps | loss=0.053093 | val=0.048071 | lr=5.68e-04
[Ksamples= 23,948,032 | loss=0.052815 | speed=1463 sps | lr=4.26e-04[Ksamples= 23,973,120 | loss=0.052709 | speed=1899 sps | lr=4.26e-04[Ksamples= 23,998,208 | loss=0.052577 | speed=1899 sps | lr=4.30e-042026-07-02 03:52:52 | n6_b2p2 | samples= 24,023,040 | speed= 1,650 sps | loss=0.052475 | val=0.047253 | lr=4.30e-04
[Ksamples= 24,048,128 | loss=0.052390 | speed=1457 sps | lr=4.30e-04[Ksamples= 24,073,216 | loss=0.052291 | speed=1899 sps | lr=4.30e-04[Ksamples= 24,098,304 | loss=0.052292 | speed=1880 sps | lr=4.35e-042026-07-02 03:53:53 | n6_b2p2 | samples= 24,123,136 | speed= 1,638 sps | loss=0.052305 | val=0.047324 | lr=4.35e-04
[Ksamples= 24,148,224 | loss=0.052311 | speed=1446 sps | lr=4.35e-04[Ksamples= 24,173,312 | loss=0.052256 | speed=1900 sps | lr=4.35e-04[Ksamples= 24,198,400 | loss=0.052230 | speed=1900 sps | lr=4.35e-042026-07-02 03:54:54 | n6_b2p2 | samples= 24,223,232 | speed= 1,646 sps | loss=0.052215 | val=0.047272 | lr=4.35e-04
[Ksamples= 24,248,320 | loss=0.051969 | speed=1450 sps | lr=3.26e-04[Ksamples= 24,273,408 | loss=0.051900 | speed=1900 sps | lr=3.26e-04[Ksamples= 24,298,496 | loss=0.051888 | speed=1899 sps | lr=3.26e-042026-07-02 03:55:54 | n6_b2p2 | samples= 24,323,328 | speed= 1,648 sps | loss=0.051868 | val=0.046621 | lr=3.26e-04
[Ksamples= 24,348,416 | loss=0.051696 | speed=1454 sps | lr=3.26e-04[Ksamples= 24,373,504 | loss=0.051643 | speed=1899 sps | lr=2.47e-04[Ksamples= 24,398,592 | loss=0.051597 | speed=1900 sps | lr=2.47e-042026-07-02 03:56:55 | n6_b2p2 | samples= 24,423,424 | speed= 1,653 sps | loss=0.051519 | val=0.046133 | lr=2.47e-04
[Ksamples= 24,448,512 | loss=0.051332 | speed=1462 sps | lr=2.47e-04[Ksamples= 24,473,600 | loss=0.051338 | speed=1899 sps | lr=2.47e-04[Ksamples= 24,498,688 | loss=0.051315 | speed=1876 sps | lr=1.87e-042026-07-02 03:57:56 | n6_b2p2 | samples= 24,523,520 | speed= 1,646 sps | loss=0.051311 | val=0.045895 | lr=1.89e-04
[Ksamples= 24,548,608 | loss=0.051313 | speed=1459 sps | lr=1.89e-04[Ksamples= 24,573,696 | loss=0.051281 | speed=1899 sps | lr=1.89e-04[Ksamples= 24,598,784 | loss=0.051214 | speed=1900 sps | lr=1.91e-042026-07-02 03:59:04 | n6_b2p2 | samples= 24,623,616 | speed= 1,464 sps | loss=0.051167 | val=0.045768 | lr=1.91e-04
[Ksamples= 24,648,704 | loss=0.051220 | speed=1193 sps | lr=1.91e-04[Ksamples= 24,673,792 | loss=0.051131 | speed=1912 sps | lr=1.91e-04[Ksamples= 24,698,880 | loss=0.051114 | speed=1910 sps | lr=1.93e-042026-07-02 04:00:12 | n6_b2p2 | samples= 24,723,712 | speed= 1,473 sps | loss=0.051119 | val=0.045729 | lr=1.93e-04
[Ksamples= 24,748,800 | loss=0.050967 | speed=1198 sps | lr=1.93e-04[Ksamples= 24,773,888 | loss=0.050964 | speed=1918 sps | lr=1.93e-04[Ksamples= 24,798,976 | loss=0.050982 | speed=1913 sps | lr=1.93e-042026-07-02 04:01:20 | n6_b2p2 | samples= 24,823,808 | speed= 1,475 sps | loss=0.050948 | val=0.045591 | lr=1.45e-04
[Ksamples= 24,848,896 | loss=0.050805 | speed=1199 sps | lr=1.45e-04[Ksamples= 24,873,984 | loss=0.050821 | speed=1920 sps | lr=1.45e-04[Ksamples= 24,899,072 | loss=0.050835 | speed=1917 sps | lr=1.45e-042026-07-02 04:02:27 | n6_b2p2 | samples= 24,923,904 | speed= 1,480 sps | loss=0.050823 | val=0.045436 | lr=1.45e-04
[Ksamples= 24,948,992 | loss=0.050749 | speed=1204 sps | lr=1.09e-04[Ksamples= 24,974,080 | loss=0.050715 | speed=1921 sps | lr=1.09e-04[Ksamples= 24,999,168 | loss=0.050717 | speed=1918 sps | lr=1.09e-042026-07-02 04:03:35 | n6_b2p2 | samples= 25,024,000 | speed= 1,483 sps | loss=0.050709 | val=0.045321 | lr=1.09e-04
[Ksamples= 25,049,088 | loss=0.050656 | speed=1208 sps | lr=1.11e-04[Ksamples= 25,074,176 | loss=0.050680 | speed=1922 sps | lr=1.12e-04[Ksamples= 25,099,264 | loss=0.050710 | speed=1920 sps | lr=1.12e-042026-07-02 04:04:42 | n6_b2p2 | samples= 25,124,096 | speed= 1,485 sps | loss=0.050715 | val=0.045281 | lr=1.12e-04
[Ksamples= 25,149,184 | loss=0.050658 | speed=1209 sps | lr=1.12e-04[Ksamples= 25,174,272 | loss=0.050619 | speed=1921 sps | lr=1.12e-04[Ksamples= 25,199,360 | loss=0.050605 | speed=1918 sps | lr=8.38e-052026-07-02 04:05:50 | n6_b2p2 | samples= 25,224,192 | speed= 1,488 sps | loss=0.050615 | val=0.045149 | lr=8.38e-05
[Ksamples= 25,249,280 | loss=0.050623 | speed=1213 sps | lr=8.38e-05[Ksamples= 25,274,368 | loss=0.050575 | speed=1922 sps | lr=8.38e-05[Ksamples= 25,299,456 | loss=0.050571 | speed=1920 sps | lr=8.38e-052026-07-02 04:06:57 | n6_b2p2 | samples= 25,324,288 | speed= 1,483 sps | loss=0.050566 | val=0.045065 | lr=6.28e-05
[Ksamples= 25,349,376 | loss=0.050619 | speed=1207 sps | lr=6.35e-05[Ksamples= 25,374,464 | loss=0.050572 | speed=1921 sps | lr=6.41e-05[Ksamples= 25,399,552 | loss=0.050543 | speed=1920 sps | lr=6.41e-052026-07-02 04:08:05 | n6_b2p2 | samples= 25,424,384 | speed= 1,483 sps | loss=0.050552 | val=0.045031 | lr=6.41e-05
[Ksamples= 25,449,472 | loss=0.050436 | speed=1207 sps | lr=6.41e-05[Ksamples= 25,474,560 | loss=0.050394 | speed=1923 sps | lr=6.41e-05[Ksamples= 25,499,648 | loss=0.050409 | speed=1922 sps | lr=6.41e-052026-07-02 04:09:12 | n6_b2p2 | samples= 25,524,480 | speed= 1,481 sps | loss=0.050387 | val=0.045013 | lr=4.81e-05
[Ksamples= 25,549,568 | loss=0.050231 | speed=1204 sps | lr=4.81e-05[Ksamples= 25,574,656 | loss=0.050352 | speed=1924 sps | lr=4.81e-05[Ksamples= 25,599,744 | loss=0.050323 | speed=1922 sps | lr=4.81e-052026-07-02 04:10:26 | n6_b2p2 | samples= 25,624,576 | speed= 1,350 sps | loss=0.050314 | val=0.045008 | lr=4.81e-05
[Ksamples= 25,649,664 | loss=0.050374 | speed=1041 sps | lr=3.61e-05[Ksamples= 25,674,752 | loss=0.050368 | speed=1935 sps | lr=3.61e-05[Ksamples= 25,699,840 | loss=0.050377 | speed=1930 sps | lr=3.61e-052026-07-02 04:11:33 | n6_b2p2 | samples= 25,724,672 | speed= 1,490 sps | loss=0.050373 | val=0.044935 | lr=3.64e-05
[Ksamples= 25,749,760 | loss=0.050281 | speed=1210 sps | lr=3.64e-05[Ksamples= 25,774,848 | loss=0.050310 | speed=1928 sps | lr=3.68e-05[Ksamples= 25,799,936 | loss=0.050356 | speed=1923 sps | lr=3.68e-052026-07-02 04:12:41 | n6_b2p2 | samples= 25,824,768 | speed= 1,490 sps | loss=0.050368 | val=0.044900 | lr=3.68e-05
[Ksamples= 25,849,856 | loss=0.050211 | speed=1213 sps | lr=3.68e-05[Ksamples= 25,874,944 | loss=0.050223 | speed=1924 sps | lr=3.68e-05[Ksamples= 25,900,032 | loss=0.050214 | speed=1921 sps | lr=2.76e-052026-07-02 04:13:48 | n6_b2p2 | samples= 25,924,864 | speed= 1,482 sps | loss=0.050205 | val=0.044885 | lr=2.79e-05
[Ksamples= 25,949,952 | loss=0.050170 | speed=1204 sps | lr=2.79e-05[Ksamples= 25,975,040 | loss=0.050195 | speed=1922 sps | lr=2.79e-05[Ksamples= 26,000,128 | loss=0.050197 | speed=1920 sps | lr=2.79e-052026-07-02 04:14:56 | n6_b2p2 | samples= 26,024,960 | speed= 1,483 sps | loss=0.050212 | val=0.044861 | lr=2.79e-05
[Ksamples= 26,050,048 | loss=0.050232 | speed=1207 sps | lr=2.09e-05[Ksamples= 26,075,136 | loss=0.050245 | speed=1923 sps | lr=2.09e-05[Ksamples= 26,100,224 | loss=0.050243 | speed=1921 sps | lr=2.09e-052026-07-02 04:16:03 | n6_b2p2 | samples= 26,125,056 | speed= 1,484 sps | loss=0.050241 | val=0.044854 | lr=2.09e-05
[Ksamples= 26,150,144 | loss=0.050271 | speed=1207 sps | lr=2.09e-05[Ksamples= 26,175,232 | loss=0.050214 | speed=1922 sps | lr=1.57e-05[Ksamples= 26,200,320 | loss=0.050198 | speed=1920 sps | lr=1.57e-052026-07-02 04:17:03 | n6_b2p2 | samples= 26,225,152 | speed= 1,675 sps | loss=0.050177 | val=0.044858 | lr=1.57e-05
[Ksamples= 26,250,240 | loss=0.050253 | speed=1481 sps | lr=1.58e-05[Ksamples= 26,275,328 | loss=0.050247 | speed=1914 sps | lr=1.58e-05[Ksamples= 26,300,416 | loss=0.050199 | speed=1912 sps | lr=1.58e-052026-07-02 04:18:10 | n6_b2p2 | samples= 26,325,248 | speed= 1,483 sps | loss=0.050224 | val=0.044831 | lr=1.60e-05
[Ksamples= 26,350,336 | loss=0.050093 | speed=1210 sps | lr=1.60e-05[Ksamples= 26,375,424 | loss=0.050097 | speed=1919 sps | lr=1.60e-05[Ksamples= 26,400,512 | loss=0.050147 | speed=1917 sps | lr=1.60e-052026-07-02 04:19:18 | n6_b2p2 | samples= 26,425,344 | speed= 1,480 sps | loss=0.050130 | val=0.044826 | lr=1.60e-05
[Ksamples= 26,450,432 | loss=0.050089 | speed=1204 sps | lr=1.20e-05[Ksamples= 26,475,520 | loss=0.050200 | speed=1922 sps | lr=1.20e-05[Ksamples= 26,500,608 | loss=0.050186 | speed=1919 sps | lr=1.20e-052026-07-02 04:20:18 | n6_b2p2 | samples= 26,525,440 | speed= 1,674 sps | loss=0.050185 | val=0.044828 | lr=1.20e-05
[Ksamples= 26,550,528 | loss=0.050056 | speed=1479 sps | lr=1.20e-05[Ksamples= 26,575,616 | loss=0.050161 | speed=1913 sps | lr=8.99e-06[Ksamples= 26,600,704 | loss=0.050200 | speed=1912 sps | lr=8.99e-062026-07-02 04:22:05 | n6_b2p2 | samples= 26,625,536 | speed=   938 sps | loss=0.050194 | val=0.044791 | lr=8.99e-06
[Ksamples= 26,650,624 | loss=0.050258 | speed=623 sps | lr=8.99e-06[Ksamples= 26,675,712 | loss=0.050217 | speed=1962 sps | lr=8.99e-06[Ksamples= 26,700,800 | loss=0.050182 | speed=1953 sps | lr=6.74e-062026-07-02 04:23:03 | n6_b2p2 | samples= 26,725,632 | speed= 1,710 sps | loss=0.050171 | val=0.044828 | lr=6.74e-06
[Ksamples= 26,750,720 | loss=0.050086 | speed=1507 sps | lr=6.74e-06[Ksamples= 26,775,808 | loss=0.050114 | speed=1934 sps | lr=6.74e-06[Ksamples= 26,800,896 | loss=0.050107 | speed=1929 sps | lr=6.74e-062026-07-02 04:24:10 | n6_b2p2 | samples= 26,825,728 | speed= 1,491 sps | loss=0.050128 | val=0.044765 | lr=5.06e-06
[Ksamples= 26,850,816 | loss=0.050220 | speed=1212 sps | lr=5.06e-06[Ksamples= 26,875,904 | loss=0.050204 | speed=1931 sps | lr=5.06e-06[Ksamples= 26,900,992 | loss=0.050217 | speed=1926 sps | lr=5.06e-062026-07-02 04:25:10 | n6_b2p2 | samples= 26,925,824 | speed= 1,681 sps | loss=0.050192 | val=0.044802 | lr=5.06e-06
[Ksamples= 26,950,912 | loss=0.050125 | speed=1485 sps | lr=3.79e-06[Ksamples= 26,976,000 | loss=0.050122 | speed=1920 sps | lr=3.79e-06[Ksamples= 27,001,088 | loss=0.050159 | speed=1918 sps | lr=3.79e-062026-07-02 04:26:10 | n6_b2p2 | samples= 27,025,920 | speed= 1,673 sps | loss=0.050117 | val=0.044808 | lr=3.79e-06
[Ksamples= 27,051,008 | loss=0.050247 | speed=1479 sps | lr=3.79e-06[Ksamples= 27,076,096 | loss=0.050206 | speed=1913 sps | lr=3.79e-06[Ksamples= 27,101,184 | loss=0.050169 | speed=1912 sps | lr=2.84e-062026-07-02 04:27:10 | n6_b2p2 | samples= 27,126,016 | speed= 1,665 sps | loss=0.050149 | val=0.044796 | lr=2.87e-06
[Ksamples= 27,151,104 | loss=0.050159 | speed=1472 sps | lr=2.87e-06[Ksamples= 27,176,192 | loss=0.050151 | speed=1909 sps | lr=2.87e-06[Ksamples= 27,201,280 | loss=0.050110 | speed=1909 sps | lr=2.90e-062026-07-02 04:28:10 | n6_b2p2 | samples= 27,226,112 | speed= 1,662 sps | loss=0.050101 | val=0.044842 | lr=2.90e-06
[Ksamples= 27,251,200 | loss=0.050058 | speed=1470 sps | lr=2.90e-06[Ksamples= 27,276,288 | loss=0.050086 | speed=1906 sps | lr=2.90e-06[Ksamples= 27,301,376 | loss=0.050099 | speed=1907 sps | lr=2.90e-062026-07-02 04:29:10 | n6_b2p2 | samples= 27,326,208 | speed= 1,659 sps | loss=0.050111 | val=0.044799 | lr=2.18e-06
[Ksamples= 27,351,296 | loss=0.050099 | speed=1468 sps | lr=2.18e-06[Ksamples= 27,376,384 | loss=0.050103 | speed=1904 sps | lr=2.18e-06[Ksamples= 27,401,472 | loss=0.050108 | speed=1903 sps | lr=2.18e-062026-07-02 04:30:11 | n6_b2p2 | samples= 27,426,304 | speed= 1,657 sps | loss=0.050138 | val=0.044769 | lr=2.18e-06
[Ksamples= 27,451,392 | loss=0.050054 | speed=1465 sps | lr=1.63e-06[Ksamples= 27,476,480 | loss=0.050139 | speed=1902 sps | lr=1.63e-06[Ksamples= 27,501,568 | loss=0.050123 | speed=1901 sps | lr=1.63e-062026-07-02 04:31:11 | n6_b2p2 | samples= 27,526,400 | speed= 1,655 sps | loss=0.050122 | val=0.044781 | lr=1.63e-06
[Ksamples= 27,551,488 | loss=0.050142 | speed=1464 sps | lr=1.63e-06[Ksamples= 27,576,576 | loss=0.050137 | speed=1882 sps | lr=1.22e-06[Ksamples= 27,601,664 | loss=0.050141 | speed=1881 sps | lr=1.22e-062026-07-02 04:32:13 | n6_b2p2 | samples= 27,626,496 | speed= 1,620 sps | loss=0.050137 | val=0.044795 | lr=1.22e-06
[Ksamples= 27,651,584 | loss=0.049884 | speed=1421 sps | lr=1.22e-06[Ksamples= 27,676,672 | loss=0.049964 | speed=1898 sps | lr=1.24e-06[Ksamples= 27,701,760 | loss=0.050014 | speed=1898 sps | lr=1.24e-062026-07-02 04:33:14 | n6_b2p2 | samples= 27,726,592 | speed= 1,648 sps | loss=0.050064 | val=0.044798 | lr=1.24e-06
[Ksamples= 27,751,680 | loss=0.050137 | speed=1457 sps | lr=1.24e-06[Ksamples= 27,776,768 | loss=0.050084 | speed=1901 sps | lr=1.25e-06[Ksamples= 27,801,856 | loss=0.050114 | speed=1901 sps | lr=1.25e-062026-07-02 04:34:15 | n6_b2p2 | samples= 27,826,688 | speed= 1,638 sps | loss=0.050157 | val=0.044778 | lr=1.25e-06
[Ksamples= 27,851,776 | loss=0.050093 | speed=1439 sps | lr=1.25e-06[Ksamples= 27,876,864 | loss=0.050029 | speed=1901 sps | lr=1.25e-06[Ksamples= 27,901,952 | loss=0.050112 | speed=1877 sps | lr=1.01e-032026-07-02 04:35:16 | n6_b2p2 | samples= 27,926,784 | speed= 1,640 sps | loss=0.051099 | val=0.053495 | lr=1.01e-03
[Ksamples= 27,951,872 | loss=0.055281 | speed=1448 sps | lr=1.01e-03[Ksamples= 27,976,960 | loss=0.055090 | speed=1893 sps | lr=1.01e-03[Ksamples= 28,002,048 | loss=0.055006 | speed=1853 sps | lr=1.01e-032026-07-02 04:36:17 | n6_b2p2 | samples= 28,026,880 | speed= 1,643 sps | loss=0.054958 | val=0.052500 | lr=1.01e-03
[Ksamples= 28,051,968 | loss=0.053712 | speed=1463 sps | lr=7.58e-04[Ksamples= 28,077,056 | loss=0.053432 | speed=1869 sps | lr=7.58e-04[Ksamples= 28,102,144 | loss=0.053315 | speed=1896 sps | lr=7.58e-042026-07-02 04:37:18 | n6_b2p2 | samples= 28,126,976 | speed= 1,622 sps | loss=0.053254 | val=0.049530 | lr=7.58e-04
[Ksamples= 28,152,064 | loss=0.053042 | speed=1424 sps | lr=7.58e-04[Ksamples= 28,177,152 | loss=0.052820 | speed=1902 sps | lr=5.68e-04[Ksamples= 28,202,240 | loss=0.052623 | speed=1901 sps | lr=5.68e-042026-07-02 04:38:20 | n6_b2p2 | samples= 28,227,072 | speed= 1,629 sps | loss=0.052516 | val=0.047404 | lr=5.68e-04
[Ksamples= 28,252,160 | loss=0.052110 | speed=1424 sps | lr=5.68e-04[Ksamples= 28,277,248 | loss=0.052119 | speed=1902 sps | lr=5.68e-04[Ksamples= 28,302,336 | loss=0.052068 | speed=1904 sps | lr=4.26e-042026-07-02 04:39:20 | n6_b2p2 | samples= 28,327,168 | speed= 1,656 sps | loss=0.051934 | val=0.046460 | lr=4.30e-04
[Ksamples= 28,352,256 | loss=0.051457 | speed=1451 sps | lr=4.30e-04[Ksamples= 28,377,344 | loss=0.051467 | speed=1905 sps | lr=4.30e-04[Ksamples= 28,402,432 | loss=0.051478 | speed=1905 sps | lr=4.30e-042026-07-02 04:40:22 | n6_b2p2 | samples= 28,427,264 | speed= 1,629 sps | loss=0.051448 | val=0.046493 | lr=4.30e-04
[Ksamples= 28,452,352 | loss=0.051329 | speed=1436 sps | lr=3.23e-04[Ksamples= 28,477,440 | loss=0.051205 | speed=1903 sps | lr=3.26e-04[Ksamples= 28,502,528 | loss=0.051179 | speed=1903 sps | lr=3.33e-042026-07-02 04:41:22 | n6_b2p2 | samples= 28,527,360 | speed= 1,656 sps | loss=0.051140 | val=0.045797 | lr=3.33e-04
[Ksamples= 28,552,448 | loss=0.050793 | speed=1465 sps | lr=3.36e-04[Ksamples= 28,577,536 | loss=0.050804 | speed=1902 sps | lr=3.36e-04[Ksamples= 28,602,624 | loss=0.050908 | speed=1902 sps | lr=3.36e-042026-07-02 04:42:24 | n6_b2p2 | samples= 28,627,456 | speed= 1,629 sps | loss=0.050892 | val=0.045720 | lr=3.36e-04
[Ksamples= 28,652,544 | loss=0.050848 | speed=1424 sps | lr=3.36e-04[Ksamples= 28,677,632 | loss=0.050846 | speed=1905 sps | lr=2.52e-04[Ksamples= 28,702,720 | loss=0.050746 | speed=1905 sps | lr=2.52e-042026-07-02 04:43:24 | n6_b2p2 | samples= 28,727,552 | speed= 1,658 sps | loss=0.050718 | val=0.045305 | lr=2.52e-04
[Ksamples= 28,752,640 | loss=0.050570 | speed=1466 sps | lr=2.52e-04[Ksamples= 28,777,728 | loss=0.050602 | speed=1902 sps | lr=2.52e-04[Ksamples= 28,802,816 | loss=0.050580 | speed=1859 sps | lr=1.89e-042026-07-02 04:44:26 | n6_b2p2 | samples= 28,827,648 | speed= 1,625 sps | loss=0.050553 | val=0.044899 | lr=1.91e-04
[Ksamples= 28,852,736 | loss=0.050356 | speed=1430 sps | lr=1.93e-04[Ksamples= 28,877,824 | loss=0.050401 | speed=1903 sps | lr=1.95e-04[Ksamples= 28,902,912 | loss=0.050337 | speed=1903 sps | lr=1.97e-042026-07-02 04:45:26 | n6_b2p2 | samples= 28,927,744 | speed= 1,648 sps | loss=0.050324 | val=0.044869 | lr=1.97e-04
[Ksamples= 28,952,832 | loss=0.050356 | speed=1443 sps | lr=1.99e-04[Ksamples= 28,977,920 | loss=0.050237 | speed=1868 sps | lr=1.99e-04[Ksamples= 29,003,008 | loss=0.050245 | speed=1906 sps | lr=2.01e-042026-07-02 04:46:28 | n6_b2p2 | samples= 29,027,840 | speed= 1,630 sps | loss=0.050188 | val=0.044903 | lr=2.01e-04
[Ksamples= 29,052,928 | loss=0.050128 | speed=1442 sps | lr=2.01e-04[Ksamples= 29,078,016 | loss=0.050132 | speed=1905 sps | lr=2.01e-04[Ksamples= 29,103,104 | loss=0.050090 | speed=1903 sps | lr=2.03e-042026-07-02 04:47:28 | n6_b2p2 | samples= 29,127,936 | speed= 1,657 sps | loss=0.050075 | val=0.044770 | lr=2.03e-04
[Ksamples= 29,153,024 | loss=0.050191 | speed=1452 sps | lr=2.03e-04[Ksamples= 29,178,112 | loss=0.050155 | speed=1906 sps | lr=2.05e-04[Ksamples= 29,203,200 | loss=0.050164 | speed=1904 sps | lr=2.05e-042026-07-02 04:48:29 | n6_b2p2 | samples= 29,228,032 | speed= 1,649 sps | loss=0.050145 | val=0.044812 | lr=2.05e-04
